,Volumen [cm^3],Presión [Pa]
0,1.0,95.11
1,1.001,95.1
2,1.002,95.09
3,1.003,95.08
4,1.004,95.07
5,1.005,95.06
6,1.006,95.05
7,1.007,95.04
8,1.008,95.03
9,1.009,95.02
10,1.01,95.01
11,1.011,95.0
12,1.012,94.99
13,1.013,94.98
14,1.014,94.97
15,1.015,94.96
16,1.016,94.95
17,1.017,94.94
18,1.018,94.93
19,1.019,94.92
20,1.02,94.91
21,1.021,94.9
22,1.022,94.89
23,1.023,94.88
24,1.024,94.87
25,1.025,94.86
26,1.026,94.85
27,1.027,94.84
28,1.028,94.83
29,1.029,94.82
30,1.03,94.81
31,1.031,94.8
32,1.032,94.79
33,1.033,94.78
34,1.034,94.77
35,1.035,94.76
36,1.036,94.75
37,1.037,94.74
38,1.038,94.73
39,1.039,94.72
40,1.04,94.71
41,1.041,94.7
42,1.042,94.69
43,1.043,94.68
44,1.044,94.67
45,1.045,94.66
46,1.046,94.65
47,1.047,94.64
48,1.048,94.63
49,1.049,94.62
50,1.05,94.61
51,1.051,94.6
52,1.052,94.59
53,1.053,94.58
54,1.054,94.57
55,1.055,94.56
56,1.056,94.55
57,1.057,94.54
58,1.058,94.53
59,1.059,94.52
60,1.06,94.51
61,1.061,94.5
62,1.062,94.49
63,1.063,94.48
64,1.064,94.47
65,1.065,94.45
66,1.066,94.44
67,1.067,94.43
68,1.068,94.42
69,1.069,94.41
70,1.07,94.4
71,1.071,94.39
72,1.072,94.38
73,1.073,94.37
74,1.074,94.36
75,1.075,94.35
76,1.076,94.34
77,1.077,94.33
78,1.078,94.32
79,1.079,94.31
80,1.08,94.3
81,1.081,94.29
82,1.082,94.28
83,1.083,94.27
84,1.084,94.26
85,1.085,94.25
86,1.086,94.24
87,1.087,94.23
88,1.088,94.22
89,1.089,94.2
90,1.09,94.19
91,1.091,94.18
92,1.092,94.17
93,1.093,94.16
94,1.094,94.15
95,1.095,94.14
96,1.096,94.13
97,1.097,94.12
98,1.098,94.11
99,1.099,94.1
100,1.1,94.09
101,1.101,94.08
102,1.102,94.07
103,1.103,94.06
104,1.104,94.05
105,1.105,94.03
106,1.106,94.02
107,1.107,94.01
108,1.108,94.0
109,1.109,93.99
110,1.11,93.98
111,1.111,93.97
112,1.112,93.96
113,1.113,93.95
114,1.114,93.94
115,1.115,93.93
116,1.116,93.92
117,1.117,93.91
118,1.118,93.9
